45579 1937
2 1280 128
1 128

1 1 1408 1536 INV
2 1 1563 1793 1563 XOR
2 1 1564 1800 1564 XOR
2 1 1565 1799 1565 XOR
2 1 1566 1808 1566 XOR
2 1 1567 1795 1567 XOR
2 1 1568 1801 1568 XOR
2 1 1569 1798 1569 XOR
2 1 1570 1800 1570 XOR
2 1 1571 1797 1571 XOR
2 1 1572 1800 1572 XOR
2 1 1573 1793 1573 XOR
2 1 1574 1803 1574 XOR
2 1 1575 1803 1575 XOR
2 1 1576 1805 1576 XOR
2 1 1577 1796 1577 XOR
2 1 1578 1793 1578 XOR
2 1 1579 1797 1579 XOR
2 1 1580 1794 1580 XOR
2 1 1581 1796 1581 XOR
2 1 1582 1800 1582 XOR
2 1 1583 1804 1583 XOR
2 1 1584 1806 1584 XOR
2 1 1585 1804 1585 XOR
2 1 1586 1808 1586 XOR
2 1 1587 1800 1587 XOR
2 1 1588 1795 1588 XOR
2 1 1589 1805 1589 XOR
2 1 1590 1803 1590 XOR
2 1 1591 1801 1591 XOR
2 1 1592 1807 1592 XOR
2 1 1593 1800 1593 XOR
2 1 1594 1793 1594 XOR
2 1 1595 1803 1595 XOR
2 1 1596 1793 1596 XOR
2 1 1597 1798 1597 XOR
2 1 1598 1803 1598 XOR
2 1 1599 1795 1599 XOR
2 1 1600 1807 1600 XOR
2 1 1601 1796 1601 XOR
2 1 1602 1807 1602 XOR
2 1 1603 1796 1603 XOR
2 1 1604 1793 1604 XOR
2 1 1605 1801 1605 XOR
2 1 1606 1796 1606 XOR
2 1 1607 1805 1607 XOR
2 1 1608 1805 1608 XOR
2 1 1609 1794 1609 XOR
2 1 1610 1804 1610 XOR
2 1 1611 1793 1611 XOR
2 1 1612 1794 1612 XOR
2 1 1613 1799 1613 XOR
2 1 1614 1807 1614 XOR
2 1 1615 1802 1615 XOR
2 1 1616 1798 1616 XOR
2 1 1617 1804 1617 XOR
2 1 1618 1795 1618 XOR
2 1 1619 1797 1619 XOR
2 1 1620 1794 1620 XOR
2 1 1621 1794 1621 XOR
2 1 1622 1807 1622 XOR
2 1 1623 1800 1623 XOR
2 1 1624 1802 1624 XOR
2 1 1625 1808 1625 XOR
2 1 1626 1805 1626 XOR
2 1 1627 1806 1627 XOR
2 1 1628 1803 1628 XOR
2 1 1629 1795 1629 XOR
2 1 1630 1798 1630 XOR
2 1 1631 1807 1631 XOR
2 1 1632 1797 1632 XOR
2 1 1633 1798 1633 XOR
2 1 1634 1799 1634 XOR
2 1 1635 1796 1635 XOR
2 1 1636 1795 1636 XOR
2 1 1637 1807 1637 XOR
2 1 1638 1800 1638 XOR
2 1 1639 1800 1639 XOR
2 1 1640 1807 1640 XOR
2 1 1641 1802 1641 XOR
2 1 1642 1805 1642 XOR
2 1 1643 1803 1643 XOR
2 1 1644 1805 1644 XOR
2 1 1645 1799 1645 XOR
2 1 1646 1795 1646 XOR
2 1 1647 1808 1647 XOR
2 1 1648 1805 1648 XOR
2 1 1649 1807 1649 XOR
2 1 1650 1807 1650 XOR
2 1 1651 1799 1651 XOR
2 1 1652 1793 1652 XOR
2 1 1653 1795 1653 XOR
2 1 1654 1806 1654 XOR
2 1 1655 1799 1655 XOR
2 1 1656 1798 1656 XOR
2 1 1657 1808 1657 XOR
2 1 1658 1806 1658 XOR
2 1 1659 1801 1659 XOR
2 1 1660 1804 1660 XOR
2 1 1661 1802 1661 XOR
2 1 1662 1800 1662 XOR
2 1 1663 1806 1663 XOR
2 1 1664 1804 1664 XOR
2 1 1793 1717 1794 XOR
2 1 1794 1718 1795 XOR
2 1 1795 1717 1796 XOR
2 1 1796 1719 1797 XOR
2 1 1797 1717 1798 XOR
2 1 1798 1718 1799 XOR
2 1 1799 1717 1800 XOR
2 1 1800 1720 1801 XOR
2 1 1801 1717 1802 XOR
2 1 1802 1718 1803 XOR
2 1 1803 1717 1804 XOR
2 1 1804 1719 1805 XOR
2 1 1805 1717 1806 XOR
2 1 1806 1718 1807 XOR
2 1 1807 1717 1808 XOR
2 1 1537 1805 1537 XOR
2 1 1538 1801 1538 XOR
2 1 1539 1794 1539 XOR
2 1 1540 1803 1540 XOR
2 1 1541 1804 1541 XOR
2 1 1542 1800 1542 XOR
2 1 1543 1799 1543 XOR
2 1 1544 1801 1544 XOR
2 1 1545 1793 1545 XOR
2 1 1546 1805 1546 XOR
2 1 1547 1795 1547 XOR
2 1 1548 1798 1548 XOR
2 1 1549 1806 1549 XOR
2 1 1550 1799 1550 XOR
2 1 1551 1799 1551 XOR
2 1 1552 1802 1552 XOR
2 1 1553 1802 1553 XOR
2 1 1554 1793 1554 XOR
2 1 1555 1802 1555 XOR
2 1 1556 1793 1556 XOR
2 1 1557 1800 1557 XOR
2 1 1558 1797 1558 XOR
2 1 1559 1803 1559 XOR
2 1 1560 1797 1560 XOR
2 1 1561 1801 1561 XOR
2 1 1562 1806 1562 XOR
2 1 1563 1808 1563 XOR
2 1 1564 1799 1564 XOR
2 1 1565 1807 1565 XOR
2 1 1566 1807 1566 XOR
2 1 1567 1793 1567 XOR
2 1 1568 1797 1568 XOR
2 1 1569 1798 1569 XOR
2 1 1570 1805 1570 XOR
2 1 1571 1794 1571 XOR
2 1 1572 1807 1572 XOR
2 1 1573 1800 1573 XOR
2 1 1574 1805 1574 XOR
2 1 1575 1803 1575 XOR
2 1 1576 1800 1576 XOR
2 1 1577 1804 1577 XOR
2 1 1578 1802 1578 XOR
2 1 1579 1795 1579 XOR
2 1 1580 1798 1580 XOR
2 1 1581 1796 1581 XOR
2 1 1582 1793 1582 XOR
2 1 1583 1808 1583 XOR
2 1 1584 1799 1584 XOR
2 1 1585 1806 1585 XOR
2 1 1586 1795 1586 XOR
2 1 1587 1803 1587 XOR
2 1 1588 1801 1588 XOR
2 1 1589 1796 1589 XOR
2 1 1590 1796 1590 XOR
2 1 1591 1806 1591 XOR
2 1 1592 1798 1592 XOR
2 1 1593 1798 1593 XOR
2 1 1594 1808 1594 XOR
2 1 1595 1793 1595 XOR
2 1 1596 1806 1596 XOR
2 1 1597 1800 1597 XOR
2 1 1598 1795 1598 XOR
2 1 1599 1803 1599 XOR
2 1 1600 1798 1600 XOR
2 1 1601 1800 1601 XOR
2 1 1602 1803 1602 XOR
2 1 1603 1797 1603 XOR
2 1 1604 1798 1604 XOR
2 1 1605 1799 1605 XOR
2 1 1606 1806 1606 XOR
2 1 1607 1806 1607 XOR
2 1 1608 1803 1608 XOR
2 1 1609 1798 1609 XOR
2 1 1610 1802 1610 XOR
2 1 1611 1801 1611 XOR
2 1 1612 1804 1612 XOR
2 1 1613 1800 1613 XOR
2 1 1614 1801 1614 XOR
2 1 1615 1797 1615 XOR
2 1 1616 1808 1616 XOR
2 1 1617 1794 1617 XOR
2 1 1618 1797 1618 XOR
2 1 1619 1794 1619 XOR
2 1 1620 1807 1620 XOR
2 1 1621 1797 1621 XOR
2 1 1622 1798 1622 XOR
2 1 1623 1806 1623 XOR
2 1 1624 1808 1624 XOR
2 1 1625 1800 1625 XOR
2 1 1626 1802 1626 XOR
2 1 1627 1806 1627 XOR
2 1 1628 1802 1628 XOR
2 1 1629 1796 1629 XOR
2 1 1630 1804 1630 XOR
2 1 1631 1793 1631 XOR
2 1 1632 1801 1632 XOR
2 1 1633 1793 1633 XOR
2 1 1634 1806 1634 XOR
2 1 1635 1799 1635 XOR
2 1 1636 1795 1636 XOR
2 1 1637 1802 1637 XOR
2 1 1638 1804 1638 XOR
2 1 1639 1805 1639 XOR
2 1 1640 1797 1640 XOR
2 1 1641 1804 1641 XOR
2 1 1642 1801 1642 XOR
2 1 1643 1800 1643 XOR
2 1 1644 1798 1644 XOR
2 1 1645 1799 1645 XOR
2 1 1646 1798 1646 XOR
2 1 1647 1798 1647 XOR
2 1 1648 1798 1648 XOR
2 1 1649 1798 1649 XOR
2 1 1650 1793 1650 XOR
2 1 1651 1805 1651 XOR
2 1 1652 1805 1652 XOR
2 1 1653 1802 1653 XOR
2 1 1654 1807 1654 XOR
2 1 1655 1796 1655 XOR
2 1 1656 1805 1656 XOR
2 1 1657 1799 1657 XOR
2 1 1658 1801 1658 XOR
2 1 1659 1808 1659 XOR
2 1 1660 1797 1660 XOR
2 1 1661 1798 1661 XOR
2 1 1662 1798 1662 XOR
2 1 1663 1803 1663 XOR
2 1 1664 1793 1664 XOR
2 1 1793 1721 1794 XOR
2 1 1794 1722 1795 XOR
2 1 1795 1721 1796 XOR
2 1 1796 1723 1797 XOR
2 1 1797 1721 1798 XOR
2 1 1798 1722 1799 XOR
2 1 1799 1721 1800 XOR
2 1 1800 1724 1801 XOR
2 1 1801 1721 1802 XOR
2 1 1802 1722 1803 XOR
2 1 1803 1721 1804 XOR
2 1 1804 1723 1805 XOR
2 1 1805 1721 1806 XOR
2 1 1806 1722 1807 XOR
2 1 1807 1721 1808 XOR
2 1 1537 1799 1537 XOR
2 1 1538 1805 1538 XOR
2 1 1539 1799 1539 XOR
2 1 1540 1804 1540 XOR
2 1 1541 1802 1541 XOR
2 1 1542 1794 1542 XOR
2 1 1543 1800 1543 XOR
2 1 1544 1806 1544 XOR
2 1 1545 1793 1545 XOR
2 1 1546 1797 1546 XOR
2 1 1547 1800 1547 XOR
2 1 1548 1804 1548 XOR
2 1 1549 1798 1549 XOR
2 1 1550 1798 1550 XOR
2 1 1551 1802 1551 XOR
2 1 1552 1799 1552 XOR
2 1 1553 1804 1553 XOR
2 1 1554 1796 1554 XOR
2 1 1555 1808 1555 XOR
2 1 1556 1801 1556 XOR
2 1 1557 1801 1557 XOR
2 1 1558 1802 1558 XOR
2 1 1559 1805 1559 XOR
2 1 1560 1795 1560 XOR
2 1 1561 1803 1561 XOR
2 1 1562 1800 1562 XOR
2 1 1563 1797 1563 XOR
2 1 1564 1806 1564 XOR
2 1 1565 1800 1565 XOR
2 1 1566 1807 1566 XOR
2 1 1567 1807 1567 XOR
2 1 1568 1794 1568 XOR
2 1 1569 1808 1569 XOR
2 1 1570 1803 1570 XOR
2 1 1571 1794 1571 XOR
2 1 1572 1801 1572 XOR
2 1 1573 1806 1573 XOR
2 1 1574 1794 1574 XOR
2 1 1575 1803 1575 XOR
2 1 1576 1808 1576 XOR
2 1 1577 1799 1577 XOR
2 1 1578 1802 1578 XOR
2 1 1579 1795 1579 XOR
2 1 1580 1800 1580 XOR
2 1 1581 1804 1581 XOR
2 1 1582 1801 1582 XOR
2 1 1583 1804 1583 XOR
2 1 1584 1796 1584 XOR
2 1 1585 1804 1585 XOR
2 1 1586 1808 1586 XOR
2 1 1587 1806 1587 XOR
2 1 1588 1807 1588 XOR
2 1 1589 1795 1589 XOR
2 1 1590 1803 1590 XOR
2 1 1591 1795 1591 XOR
2 1 1592 1793 1592 XOR
2 1 1593 1793 1593 XOR
2 1 1594 1801 1594 XOR
2 1 1595 1796 1595 XOR
2 1 1596 1807 1596 XOR
2 1 1597 1802 1597 XOR
2 1 1598 1795 1598 XOR
2 1 1599 1805 1599 XOR
2 1 1600 1807 1600 XOR
2 1 1601 1799 1601 XOR
2 1 1602 1794 1602 XOR
2 1 1603 1805 1603 XOR
2 1 1604 1804 1604 XOR
2 1 1605 1805 1605 XOR
2 1 1606 1798 1606 XOR
2 1 1607 1804 1607 XOR
2 1 1608 1798 1608 XOR
2 1 1609 1795 1609 XOR
2 1 1610 1805 1610 XOR
2 1 1611 1805 1611 XOR
2 1 1612 1802 1612 XOR
2 1 1613 1803 1613 XOR
2 1 1614 1795 1614 XOR
2 1 1615 1793 1615 XOR
2 1 1616 1799 1616 XOR
2 1 1617 1794 1617 XOR
2 1 1618 1804 1618 XOR
2 1 1619 1806 1619 XOR
2 1 1620 1796 1620 XOR
2 1 1621 1799 1621 XOR
2 1 1622 1797 1622 XOR
2 1 1623 1795 1623 XOR
2 1 1624 1794 1624 XOR
2 1 1625 1798 1625 XOR
2 1 1626 1793 1626 XOR
2 1 1627 1800 1627 XOR
2 1 1628 1796 1628 XOR
2 1 1629 1806 1629 XOR
2 1 1630 1800 1630 XOR
2 1 1631 1795 1631 XOR
2 1 1632 1797 1632 XOR
2 1 1633 1798 1633 XOR
2 1 1634 1808 1634 XOR
2 1 1635 1801 1635 XOR
2 1 1636 1800 1636 XOR
2 1 1637 1800 1637 XOR
2 1 1638 1806 1638 XOR
2 1 1639 1803 1639 XOR
2 1 1640 1800 1640 XOR
2 1 1641 1799 1641 XOR
2 1 1642 1797 1642 XOR
2 1 1643 1805 1643 XOR
2 1 1644 1797 1644 XOR
2 1 1645 1795 1645 XOR
2 1 1646 1803 1646 XOR
2 1 1647 1804 1647 XOR
2 1 1648 1806 1648 XOR
2 1 1649 1793 1649 XOR
2 1 1650 1802 1650 XOR
2 1 1651 1800 1651 XOR
2 1 1652 1793 1652 XOR
2 1 1653 1798 1653 XOR
2 1 1654 1803 1654 XOR
2 1 1655 1798 1655 XOR
2 1 1656 1805 1656 XOR
2 1 1657 1803 1657 XOR
2 1 1658 1802 1658 XOR
2 1 1659 1793 1659 XOR
2 1 1660 1801 1660 XOR
2 1 1661 1797 1661 XOR
2 1 1662 1793 1662 XOR
2 1 1663 1796 1663 XOR
2 1 1664 1806 1664 XOR
2 1 1793 1725 1794 XOR
2 1 1794 1726 1795 XOR
2 1 1795 1725 1796 XOR
2 1 1796 1727 1797 XOR
2 1 1797 1725 1798 XOR
2 1 1798 1726 1799 XOR
2 1 1799 1725 1800 XOR
2 1 1800 1728 1801 XOR
2 1 1801 1725 1802 XOR
2 1 1802 1726 1803 XOR
2 1 1803 1725 1804 XOR
2 1 1804 1727 1805 XOR
2 1 1805 1725 1806 XOR
2 1 1806 1726 1807 XOR
2 1 1807 1725 1808 XOR
2 1 1537 1803 1537 XOR
2 1 1538 1796 1538 XOR
2 1 1539 1798 1539 XOR
2 1 1540 1793 1540 XOR
2 1 1541 1804 1541 XOR
2 1 1542 1802 1542 XOR
2 1 1543 1798 1543 XOR
2 1 1544 1798 1544 XOR
2 1 1545 1795 1545 XOR
2 1 1546 1801 1546 XOR
2 1 1547 1805 1547 XOR
2 1 1548 1806 1548 XOR
2 1 1549 1805 1549 XOR
2 1 1550 1808 1550 XOR
2 1 1551 1799 1551 XOR
2 1 1552 1799 1552 XOR
2 1 1553 1798 1553 XOR
2 1 1554 1807 1554 XOR
2 1 1555 1807 1555 XOR
2 1 1556 1795 1556 XOR
2 1 1557 1805 1557 XOR
2 1 1558 1804 1558 XOR
2 1 1559 1798 1559 XOR
2 1 1560 1805 1560 XOR
2 1 1561 1804 1561 XOR
2 1 1562 1806 1562 XOR
2 1 1563 1793 1563 XOR
2 1 1564 1793 1564 XOR
2 1 1565 1807 1565 XOR
2 1 1566 1804 1566 XOR
2 1 1567 1800 1567 XOR
2 1 1568 1805 1568 XOR
2 1 1569 1801 1569 XOR
2 1 1570 1806 1570 XOR
2 1 1571 1808 1571 XOR
2 1 1572 1801 1572 XOR
2 1 1573 1803 1573 XOR
2 1 1574 1807 1574 XOR
2 1 1575 1808 1575 XOR
2 1 1576 1808 1576 XOR
2 1 1577 1799 1577 XOR
2 1 1578 1795 1578 XOR
2 1 1579 1807 1579 XOR
2 1 1580 1794 1580 XOR
2 1 1581 1806 1581 XOR
2 1 1582 1801 1582 XOR
2 1 1583 1794 1583 XOR
2 1 1584 1804 1584 XOR
2 1 1585 1800 1585 XOR
2 1 1586 1793 1586 XOR
2 1 1587 1800 1587 XOR
2 1 1588 1800 1588 XOR
2 1 1589 1793 1589 XOR
2 1 1590 1805 1590 XOR
2 1 1591 1796 1591 XOR
2 1 1592 1808 1592 XOR
2 1 1593 1803 1593 XOR
2 1 1594 1795 1594 XOR
2 1 1595 1796 1595 XOR
2 1 1596 1801 1596 XOR
2 1 1597 1800 1597 XOR
2 1 1598 1794 1598 XOR
2 1 1599 1804 1599 XOR
2 1 1600 1803 1600 XOR
2 1 1601 1795 1601 XOR
2 1 1602 1798 1602 XOR
2 1 1603 1795 1603 XOR
2 1 1604 1805 1604 XOR
2 1 1605 1802 1605 XOR
2 1 1606 1805 1606 XOR
2 1 1607 1802 1607 XOR
2 1 1608 1803 1608 XOR
2 1 1609 1799 1609 XOR
2 1 1610 1796 1610 XOR
2 1 1611 1797 1611 XOR
2 1 1612 1798 1612 XOR
2 1 1613 1803 1613 XOR
2 1 1614 1804 1614 XOR
2 1 1615 1802 1615 XOR
2 1 1616 1799 1616 XOR
2 1 1617 1808 1617 XOR
2 1 1618 1802 1618 XOR
2 1 1619 1796 1619 XOR
2 1 1620 1797 1620 XOR
2 1 1621 1803 1621 XOR
2 1 1622 1803 1622 XOR
2 1 1623 1794 1623 XOR
2 1 1624 1805 1624 XOR
2 1 1625 1799 1625 XOR
2 1 1626 1800 1626 XOR
2 1 1627 1799 1627 XOR
2 1 1628 1794 1628 XOR
2 1 1629 1803 1629 XOR
2 1 1630 1808 1630 XOR
2 1 1631 1801 1631 XOR
2 1 1632 1806 1632 XOR
2 1 1633 1806 1633 XOR
2 1 1634 1804 1634 XOR
2 1 1635 1807 1635 XOR
2 1 1636 1801 1636 XOR
2 1 1637 1802 1637 XOR
2 1 1638 1800 1638 XOR
2 1 1639 1807 1639 XOR
2 1 1640 1793 1640 XOR
2 1 1641 1802 1641 XOR
2 1 1642 1801 1642 XOR
2 1 1643 1794 1643 XOR
2 1 1644 1795 1644 XOR
2 1 1645 1793 1645 XOR
2 1 1646 1793 1646 XOR
2 1 1647 1800 1647 XOR
2 1 1648 1799 1648 XOR
2 1 1649 1806 1649 XOR
2 1 1650 1802 1650 XOR
2 1 1651 1800 1651 XOR
2 1 1652 1804 1652 XOR
2 1 1653 1808 1653 XOR
2 1 1654 1799 1654 XOR
2 1 1655 1800 1655 XOR
2 1 1656 1798 1656 XOR
2 1 1657 1797 1657 XOR
2 1 1658 1800 1658 XOR
2 1 1659 1793 1659 XOR
2 1 1660 1800 1660 XOR
2 1 1661 1807 1661 XOR
2 1 1662 1795 1662 XOR
2 1 1663 1802 1663 XOR
2 1 1664 1801 1664 XOR
2 1 1793 1729 1794 XOR
2 1 1794 1730 1795 XOR
2 1 1795 1729 1796 XOR
2 1 1796 1731 1797 XOR
2 1 1797 1729 1798 XOR
2 1 1798 1730 1799 XOR
2 1 1799 1729 1800 XOR
2 1 1800 1732 1801 XOR
2 1 1801 1729 1802 XOR
2 1 1802 1730 1803 XOR
2 1 1803 1729 1804 XOR
2 1 1804 1731 1805 XOR
2 1 1805 1729 1806 XOR
2 1 1806 1730 1807 XOR
2 1 1807 1729 1808 XOR
2 1 1537 1804 1537 XOR
2 1 1538 1808 1538 XOR
2 1 1539 1796 1539 XOR
2 1 1540 1803 1540 XOR
2 1 1541 1808 1541 XOR
2 1 1542 1798 1542 XOR
2 1 1543 1795 1543 XOR
2 1 1544 1795 1544 XOR
2 1 1545 1798 1545 XOR
2 1 1546 1799 1546 XOR
2 1 1547 1798 1547 XOR
2 1 1548 1793 1548 XOR
2 1 1549 1798 1549 XOR
2 1 1550 1806 1550 XOR
2 1 1551 1798 1551 XOR
2 1 1552 1800 1552 XOR
2 1 1553 1807 1553 XOR
2 1 1554 1800 1554 XOR
2 1 1555 1808 1555 XOR
2 1 1556 1802 1556 XOR
2 1 1557 1805 1557 XOR
2 1 1558 1802 1558 XOR
2 1 1559 1806 1559 XOR
2 1 1560 1800 1560 XOR
2 1 1561 1803 1561 XOR
2 1 1562 1798 1562 XOR
2 1 1563 1801 1563 XOR
2 1 1564 1803 1564 XOR
2 1 1565 1796 1565 XOR
2 1 1566 1803 1566 XOR
2 1 1567 1802 1567 XOR
2 1 1568 1794 1568 XOR
2 1 1569 1806 1569 XOR
2 1 1570 1807 1570 XOR
2 1 1571 1805 1571 XOR
2 1 1572 1805 1572 XOR
2 1 1573 1794 1573 XOR
2 1 1574 1807 1574 XOR
2 1 1575 1805 1575 XOR
2 1 1576 1800 1576 XOR
2 1 1577 1803 1577 XOR
2 1 1578 1806 1578 XOR
2 1 1579 1804 1579 XOR
2 1 1580 1802 1580 XOR
2 1 1581 1803 1581 XOR
2 1 1582 1802 1582 XOR
2 1 1583 1801 1583 XOR
2 1 1584 1804 1584 XOR
2 1 1585 1794 1585 XOR
2 1 1586 1795 1586 XOR
2 1 1587 1804 1587 XOR
2 1 1588 1794 1588 XOR
2 1 1589 1805 1589 XOR
2 1 1590 1802 1590 XOR
2 1 1591 1795 1591 XOR
2 1 1592 1804 1592 XOR
2 1 1593 1803 1593 XOR
2 1 1594 1806 1594 XOR
2 1 1595 1805 1595 XOR
2 1 1596 1799 1596 XOR
2 1 1597 1803 1597 XOR
2 1 1598 1798 1598 XOR
2 1 1599 1802 1599 XOR
2 1 1600 1805 1600 XOR
2 1 1601 1795 1601 XOR
2 1 1602 1795 1602 XOR
2 1 1603 1805 1603 XOR
2 1 1604 1798 1604 XOR
2 1 1605 1794 1605 XOR
2 1 1606 1801 1606 XOR
2 1 1607 1800 1607 XOR
2 1 1608 1806 1608 XOR
2 1 1609 1796 1609 XOR
2 1 1610 1807 1610 XOR
2 1 1611 1797 1611 XOR
2 1 1612 1799 1612 XOR
2 1 1613 1800 1613 XOR
2 1 1614 1796 1614 XOR
2 1 1615 1802 1615 XOR
2 1 1616 1800 1616 XOR
2 1 1617 1807 1617 XOR
2 1 1618 1808 1618 XOR
2 1 1619 1807 1619 XOR
2 1 1620 1797 1620 XOR
2 1 1621 1798 1621 XOR
2 1 1622 1807 1622 XOR
2 1 1623 1797 1623 XOR
2 1 1624 1798 1624 XOR
2 1 1625 1806 1625 XOR
2 1 1626 1800 1626 XOR
2 1 1627 1803 1627 XOR
2 1 1628 1805 1628 XOR
2 1 1629 1806 1629 XOR
2 1 1630 1808 1630 XOR
2 1 1631 1799 1631 XOR
2 1 1632 1799 1632 XOR
2 1 1633 1802 1633 XOR
2 1 1634 1802 1634 XOR
2 1 1635 1801 1635 XOR
2 1 1636 1796 1636 XOR
2 1 1637 1802 1637 XOR
2 1 1638 1802 1638 XOR
2 1 1639 1806 1639 XOR
2 1 1640 1805 1640 XOR
2 1 1641 1798 1641 XOR
2 1 1642 1800 1642 XOR
2 1 1643 1805 1643 XOR
2 1 1644 1803 1644 XOR
2 1 1645 1794 1645 XOR
2 1 1646 1794 1646 XOR
2 1 1647 1806 1647 XOR
2 1 1648 1797 1648 XOR
2 1 1649 1794 1649 XOR
2 1 1650 1800 1650 XOR
2 1 1651 1806 1651 XOR
2 1 1652 1797 1652 XOR
2 1 1653 1803 1653 XOR
2 1 1654 1793 1654 XOR
2 1 1655 1800 1655 XOR
2 1 1656 1802 1656 XOR
2 1 1657 1794 1657 XOR
2 1 1658 1796 1658 XOR
2 1 1659 1800 1659 XOR
2 1 1660 1801 1660 XOR
2 1 1661 1794 1661 XOR
2 1 1662 1799 1662 XOR
2 1 1663 1800 1663 XOR
2 1 1664 1806 1664 XOR
2 1 1793 1733 1794 XOR
2 1 1794 1734 1795 XOR
2 1 1795 1733 1796 XOR
2 1 1796 1735 1797 XOR
2 1 1797 1733 1798 XOR
2 1 1798 1734 1799 XOR
2 1 1799 1733 1800 XOR
2 1 1800 1736 1801 XOR
2 1 1801 1733 1802 XOR
2 1 1802 1734 1803 XOR
2 1 1803 1733 1804 XOR
2 1 1804 1735 1805 XOR
2 1 1805 1733 1806 XOR
2 1 1806 1734 1807 XOR
2 1 1807 1733 1808 XOR
2 1 1537 1806 1537 XOR
2 1 1538 1802 1538 XOR
2 1 1539 1793 1539 XOR
2 1 1540 1798 1540 XOR
2 1 1541 1796 1541 XOR
2 1 1542 1801 1542 XOR
2 1 1543 1794 1543 XOR
2 1 1544 1808 1544 XOR
2 1 1545 1805 1545 XOR
2 1 1546 1805 1546 XOR
2 1 1547 1802 1547 XOR
2 1 1548 1797 1548 XOR
2 1 1549 1808 1549 XOR
2 1 1550 1798 1550 XOR
2 1 1551 1799 1551 XOR
2 1 1552 1798 1552 XOR
2 1 1553 1802 1553 XOR
2 1 1554 1806 1554 XOR
2 1 1555 1807 1555 XOR
2 1 1556 1797 1556 XOR
2 1 1557 1794 1557 XOR
2 1 1558 1794 1558 XOR
2 1 1559 1800 1559 XOR
2 1 1560 1796 1560 XOR
2 1 1561 1793 1561 XOR
2 1 1562 1803 1562 XOR
2 1 1563 1798 1563 XOR
2 1 1564 1800 1564 XOR
2 1 1565 1803 1565 XOR
2 1 1566 1802 1566 XOR
2 1 1567 1796 1567 XOR
2 1 1568 1808 1568 XOR
2 1 1569 1797 1569 XOR
2 1 1570 1803 1570 XOR
2 1 1571 1807 1571 XOR
2 1 1572 1793 1572 XOR
2 1 1573 1795 1573 XOR
2 1 1574 1799 1574 XOR
2 1 1575 1795 1575 XOR
2 1 1576 1793 1576 XOR
2 1 1577 1799 1577 XOR
2 1 1578 1798 1578 XOR
2 1 1579 1800 1579 XOR
2 1 1580 1808 1580 XOR
2 1 1581 1794 1581 XOR
2 1 1582 1801 1582 XOR
2 1 1583 1801 1583 XOR
2 1 1584 1797 1584 XOR
2 1 1585 1793 1585 XOR
2 1 1586 1808 1586 XOR
2 1 1587 1793 1587 XOR
2 1 1588 1807 1588 XOR
2 1 1589 1805 1589 XOR
2 1 1590 1796 1590 XOR
2 1 1591 1794 1591 XOR
2 1 1592 1796 1592 XOR
2 1 1593 1794 1593 XOR
2 1 1594 1800 1594 XOR
2 1 1595 1794 1595 XOR
2 1 1596 1805 1596 XOR
2 1 1597 1795 1597 XOR
2 1 1598 1794 1598 XOR
2 1 1599 1807 1599 XOR
2 1 1600 1804 1600 XOR
2 1 1601 1800 1601 XOR
2 1 1602 1801 1602 XOR
2 1 1603 1800 1603 XOR
2 1 1604 1796 1604 XOR
2 1 1605 1802 1605 XOR
2 1 1606 1802 1606 XOR
2 1 1607 1806 1607 XOR
2 1 1608 1797 1608 XOR
2 1 1609 1793 1609 XOR
2 1 1610 1802 1610 XOR
2 1 1611 1797 1611 XOR
2 1 1612 1794 1612 XOR
2 1 1613 1803 1613 XOR
2 1 1614 1800 1614 XOR
2 1 1615 1793 1615 XOR
2 1 1616 1805 1616 XOR
2 1 1617 1793 1617 XOR
2 1 1618 1793 1618 XOR
2 1 1619 1808 1619 XOR
2 1 1620 1799 1620 XOR
2 1 1621 1797 1621 XOR
2 1 1622 1794 1622 XOR
2 1 1623 1808 1623 XOR
2 1 1624 1801 1624 XOR
2 1 1625 1800 1625 XOR
2 1 1626 1793 1626 XOR
2 1 1627 1803 1627 XOR
2 1 1628 1805 1628 XOR
2 1 1629 1797 1629 XOR
2 1 1630 1794 1630 XOR
2 1 1631 1797 1631 XOR
2 1 1632 1793 1632 XOR
2 1 1633 1793 1633 XOR
2 1 1634 1798 1634 XOR
2 1 1635 1805 1635 XOR
2 1 1636 1808 1636 XOR
2 1 1637 1795 1637 XOR
2 1 1638 1800 1638 XOR
2 1 1639 1793 1639 XOR
2 1 1640 1806 1640 XOR
2 1 1641 1805 1641 XOR
2 1 1642 1798 1642 XOR
2 1 1643 1806 1643 XOR
2 1 1644 1802 1644 XOR
2 1 1645 1801 1645 XOR
2 1 1646 1798 1646 XOR
2 1 1647 1802 1647 XOR
2 1 1648 1807 1648 XOR
2 1 1649 1795 1649 XOR
2 1 1650 1802 1650 XOR
2 1 1651 1808 1651 XOR
2 1 1652 1799 1652 XOR
2 1 1653 1793 1653 XOR
2 1 1654 1802 1654 XOR
2 1 1655 1803 1655 XOR
2 1 1656 1796 1656 XOR
2 1 1657 1807 1657 XOR
2 1 1658 1800 1658 XOR
2 1 1659 1808 1659 XOR
2 1 1660 1804 1660 XOR
2 1 1661 1808 1661 XOR
2 1 1662 1795 1662 XOR
2 1 1663 1798 1663 XOR
2 1 1664 1802 1664 XOR
2 1 1793 1737 1794 XOR
2 1 1794 1738 1795 XOR
2 1 1795 1737 1796 XOR
2 1 1796 1739 1797 XOR
